# .gitignore-inventering -- 2026-05-26 09:44
# Rot: C:\Projekt\BCG
# TUNG-gräns: 5.0 MB
#
# Klass-förslag (DU har sista ordet):
#   ARKITEKTUR? = kurerad parameter/config/control -> kandidat FÖR Git
#   OUTPUT?     = genererad output                 -> kandidat MOT Git
#   TUNG        = > gräns                          -> troligen MOT Git
#   ?           = oklar                            -> kräver ditt öga

## Summering (3903 filer)

Klass           Antal         Total
-----------------------------------
ARKITEKTUR?        28       1.75 MB
?                  15       3.12 MB
OUTPUT?          3830     112.85 MB
TUNG               30      11.33 GB

## Detalj (klass | storlek | ändrad | sökväg)

[ARKITEKTUR?]    0.42 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file_BCG_old.xlsx
[ARKITEKTUR?]    0.11 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.10 MB  2025-10-03  Elasticity\Product_Cluster\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.05 MB  2025-12-08  Pipeline\01. Clustering\Input\Clustering_Raw_Data_new.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\6. Fall Back Logic\input_data\0808_Sweden_Clinic_Cluster_Mapping.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.02 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\Sweden_Hospitals_cluster_business_area_mapping.csv
[ARKITEKTUR?]    0.01 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2026-05-20  Elasticity\Product_Cluster\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\01. Clustering\code\config.yaml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Updated_site_cluster.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Sweden_Clinic_Cluster_Mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-10-03  Elasticity\Product_Cluster\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\4. Bundle Clinic Data Prep\1.Data_Pre_Processing\code\src\config_data_prep.yml
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-LPROBGA026_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-MBAS0198_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-ASU130_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBCS0112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-MBAS0854_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-AEM115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-ASU130_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-NSE112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-MBAS0275_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-CSF212_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBAS0130_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-DXR110_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-CSF310_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-MBAS0275_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBAS0487_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-LPRONB001_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SBAS0842_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-FEU113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-TAN115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-TOX114_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SBAS0102_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SBCS0087_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFH576_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-LPROBGA018_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-MBAS0176_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-MBAS0275_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-MBAS0275_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SBAS0842_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SBBS1781_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFH439_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-LPROHEM028_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-MBAS0703_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-LANACY05_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-AEM114_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-CSR411_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-MAN111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-MBAS0842_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-LPRONB002_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-MBAS0854_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-OUR134_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-CSR212_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-AEM112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-MBAS0842_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP203_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SBAS0091_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFP225_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SBAS0525_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-HISTU_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-AAP130_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SBCS0164_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFR492_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-DUS111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP203_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-MBAS0020_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-MBAS1028_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-EEX112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFR481_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-MBAS0842_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFP194_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBBS1836_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR162_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-CDF114_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-LPROURI001_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-MPA118_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBCS0114_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-CSR212_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFH065_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-MBAS0176_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-CSR112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SBBS1783_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFH069_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFH714_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-LANABA06_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-MBAS0703_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SBCS0044_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-PB_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-ALT_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-MBAS0237_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBBS1782_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-NIH113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP203_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFH569_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFP173_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-CPL_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBAS0093_All_itrs.xlsx
